1.085099999999999953e+00,2.818999999999999839e-01,2.908000000000000029e-01
2.762399999999999967e+00,1.035999999999999976e-01,1.782999999999999918e+00
-9.554000000000000270e-01,2.157099999999999795e+00,4.536999999999999922e-01
2.051800000000000068e+00,1.144099999999999895e+00,2.394400000000000084e+00
9.289999999999999647e-02,-1.522999999999999909e-01,2.245000000000000051e-01
2.408399999999999874e+00,2.048299999999999788e+00,-6.066000000000000281e-01
-6.289000000000000146e-01,6.425999999999999490e-01,6.046000000000000263e-01
-1.188600000000000101e+00,-4.359999999999999987e-02,9.080000000000000571e-02
3.491000000000000214e-01,2.257000000000000117e-01,8.160000000000000586e-02
-3.427999999999999936e-01,1.478499999999999925e+00,-5.654000000000000137e-01
4.143999999999999906e-01,5.000000000000000000e-01,3.506299999999999972e+00
-5.229999999999999927e-02,3.260000000000000120e-01,3.200000000000000067e-02
-9.091000000000000192e-01,5.288000000000000478e-01,2.222999999999999865e+00
4.868999999999999995e-01,2.324399999999999800e+00,8.739999999999999991e-01
1.330200000000000049e+00,7.200999999999999623e-01,2.236800000000000122e+00
-7.805999999999999606e-01,-1.072300000000000031e+00,3.039999999999999994e-02
-2.070399999999999796e+00,-1.920000000000000040e-01,-2.700000000000000143e-03
-1.408600000000000074e+00,9.957000000000000295e-01,1.250099999999999989e+00
1.257400000000000073e+00,1.525700000000000056e+00,2.664899999999999824e+00
2.348000000000000087e-01,2.723199999999999843e+00,3.135000000000000009e-01
-4.435999999999999943e-01,1.439100000000000046e+00,3.470000000000000168e-02
-5.273999999999999799e-01,1.974199999999999955e+00,2.553799999999999848e+00
-7.291999999999999593e-01,1.378300000000000081e+00,-1.738999999999999990e-01
-8.393000000000000460e-01,-7.832999999999999963e-01,1.506399999999999961e+00
-1.585199999999999942e+00,4.194999999999999840e-01,3.687000000000000277e-01
1.418000000000000094e-01,1.500499999999999945e+00,-1.145999999999999935e-01
-1.027099999999999902e+00,-9.559999999999999609e-01,1.365699999999999914e+00
-2.371100000000000207e+00,1.251300000000000079e+00,-7.625999999999999446e-01
2.282000000000000028e+00,1.534399999999999986e+00,1.790499999999999980e+00
1.673499999999999988e+00,1.417699999999999960e+00,2.384500000000000064e+00
-1.057000000000000023e-01,1.446499999999999897e+00,6.195000000000000506e-01
2.229800000000000004e+00,1.262899999999999912e+00,1.236599999999999921e+00
-5.949999999999999734e-01,1.751200000000000090e+00,2.513599999999999834e+00
-2.141799999999999926e+00,1.508299999999999974e+00,1.711600000000000010e+00
2.476300000000000168e+00,2.680699999999999861e+00,3.373999999999999777e-01
1.700000000000000122e-01,2.505100000000000104e+00,2.502299999999999969e+00
-2.984999999999999876e+00,1.237999999999999989e+00,1.614100000000000090e+00
-3.227999999999999758e-01,1.394200000000000106e+00,6.042999999999999483e-01
8.761999999999999789e-01,-7.723999999999999755e-01,2.895799999999999930e+00
-4.633999999999999786e-01,2.052500000000000213e+00,1.987800000000000011e+00
1.292599999999999971e+00,8.322000000000000508e-01,9.639999999999999958e-02
-6.733999999999999986e-01,-7.390999999999999792e-01,-2.267000000000000126e-01
1.780599999999999961e+00,-9.120000000000000329e-01,1.728900000000000103e+00
6.916999999999999815e-01,1.258000000000000007e+00,2.233600000000000030e+00
1.708700000000000108e+00,9.368999999999999551e-01,2.321000000000000008e-01
6.741000000000000325e-01,1.580200000000000049e+00,-5.873000000000000442e-01
3.178000000000000269e-01,2.663199999999999790e+00,1.533300000000000107e+00
-1.218199999999999950e+00,8.027999999999999581e-01,1.829499999999999904e+00
-9.532000000000000473e-01,1.642400000000000082e+00,1.619899999999999896e+00
9.977000000000000313e-01,1.974099999999999966e+00,2.225800000000000001e+00
1.646200000000000108e+00,8.338999999999999746e-01,1.136900000000000022e+00
3.401000000000000134e-01,3.229900000000000215e+00,9.824000000000000510e-01
2.295999999999999819e+00,1.210700000000000109e+00,2.084999999999999964e+00
-2.177099999999999813e+00,5.685000000000000053e-01,8.449999999999999734e-01
1.607499999999999929e+00,-5.058000000000000274e-01,1.949600000000000000e+00
-7.851000000000000201e-01,3.054399999999999782e+00,4.243999999999999995e-01
1.753600000000000048e+00,1.493200000000000083e+00,2.411900000000000155e+00
-3.899999999999999821e-03,2.462999999999999912e-01,-1.132200000000000095e+00
6.514999999999999680e-01,-5.149000000000000243e-01,5.081999999999999851e-01
-5.469000000000000528e-01,1.792000000000000037e+00,3.040700000000000180e+00
9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00
-2.305999999999999994e-01,7.010999999999999455e-01,1.000000000000000021e-03
8.801999999999999824e-01,-9.824000000000000510e-01,7.349999999999999589e-02
1.461799999999999988e+00,2.065799999999999859e+00,1.738099999999999978e+00
7.740000000000000213e-01,6.404999999999999583e-01,3.161099999999999799e+00
-2.479299999999999837e+00,-3.700000000000000164e-03,5.151999999999999913e-01
-1.051900000000000057e+00,8.622999999999999554e-01,1.507500000000000062e+00
5.262999999999999901e-01,8.991999999999999993e-01,1.629000000000000004e+00
-2.180999999999999883e-01,1.358300000000000063e+00,8.114000000000000101e-01
-1.695100000000000051e+00,2.515099999999999891e+00,-1.736000000000000043e-01
1.096100000000000074e+00,2.861000000000000210e-01,2.530100000000000016e+00
1.905999999999999917e+00,1.319499999999999895e+00,-3.574999999999999845e-01
1.441599999999999993e+00,1.432600000000000096e+00,9.438999999999999613e-01
-2.023000000000000131e+00,2.186100000000000154e+00,1.934199999999999919e+00
1.272399999999999975e+00,-5.068000000000000282e-01,1.397199999999999998e+00
1.773300000000000098e+00,2.545000000000000040e-01,8.614000000000000545e-01
-1.370100000000000096e+00,-1.681999999999999884e-01,9.918000000000000149e-01
2.153300000000000214e+00,1.658500000000000085e+00,1.153299999999999992e+00
1.210800000000000098e+00,2.547299999999999898e+00,2.015699999999999825e+00
-3.778000000000000247e-01,1.868000000000000105e+00,1.918500000000000094e+00
4.744999999999999774e-01,-3.410000000000000253e-01,1.391999999999999904e-01
1.040499999999999980e+00,1.097699999999999898e+00,2.971699999999999786e+00
8.544000000000000483e-01,-1.279600000000000071e+00,1.624700000000000033e+00
1.567399999999999904e+00,8.411999999999999478e-01,1.481800000000000006e+00
9.164999999999999813e-01,7.406000000000000361e-01,7.431999999999999718e-01
2.949999999999999845e-01,1.238599999999999923e+00,7.639999999999999569e-02
-5.809999999999999609e-01,1.914199999999999902e+00,2.885600000000000165e+00
-1.691100000000000048e+00,2.290000000000000022e-02,1.056000000000000050e+00
-1.321199999999999930e+00,1.661399999999999988e+00,1.848100000000000076e+00
-3.659000000000000030e-01,1.741100000000000092e+00,2.093900000000000095e+00
-6.792000000000000259e-01,5.767999999999999794e-01,1.807199999999999918e+00
-2.174599999999999866e+00,1.227700000000000014e+00,-3.047000000000000264e-01
1.625099999999999989e+00,8.400000000000000522e-02,2.023999999999999966e-01
5.124999999999999556e-01,1.613399999999999945e+00,1.096300000000000052e+00
-2.221699999999999786e+00,1.655899999999999928e+00,2.383000000000000007e+00
1.603799999999999892e+00,3.225999999999999979e-01,1.647299999999999986e+00
9.743000000000000549e-01,1.816000000000000059e+00,2.091600000000000126e+00
-1.651299999999999990e+00,2.108099999999999863e+00,2.011600000000000055e+00
2.764400000000000190e+00,-2.347199999999999953e+00,-1.434800000000000075e+00
5.511000000000000343e-01,7.009999999999999565e-01,9.979000000000000092e-01
3.554999999999999827e-01,2.073799999999999866e+00,-5.755000000000000115e-01
1.979899999999999993e+00,8.598000000000000087e-01,8.929000000000000270e-01
-2.452100000000000168e+00,1.114600000000000035e+00,-5.160000000000000142e-01
8.841999999999999860e-01,1.446800000000000086e+00,2.220200000000000173e+00
7.477000000000000313e-01,-7.734999999999999654e-01,-2.124000000000000055e-01
-5.374999999999999778e-01,2.177599999999999980e+00,2.648699999999999832e+00
7.701000000000000068e-01,2.161000000000000032e+00,2.484199999999999964e+00
6.657999999999999474e-01,-7.919000000000000483e-01,1.278499999999999970e+00
1.641699999999999937e+00,-4.736000000000000210e-01,1.136999999999999955e-01
-2.132200000000000095e+00,-3.041399999999999881e+00,-1.459200000000000053e+00
2.235599999999999810e+00,9.393000000000000238e-01,7.468000000000000194e-01
-1.268000000000000016e+00,2.241299999999999848e+00,1.713300000000000045e+00
1.157399999999999984e+00,2.872000000000000108e-01,-6.035000000000000364e-01
-1.585800000000000098e+00,-5.057000000000000384e-01,2.816000000000000170e-01
1.710399999999999920e+00,6.679000000000000492e-01,1.126700000000000035e+00
9.360000000000000264e-02,5.138000000000000345e-01,2.915200000000000014e+00
-2.106599999999999806e+00,3.074999999999999956e-01,6.642000000000000126e-01
-1.454199999999999937e+00,-8.591999999999999638e-01,9.835000000000000409e-01
-3.880000000000000115e-02,1.838000000000000078e+00,1.022799999999999931e+00
-1.184500000000000108e+00,1.269400000000000084e+00,2.676600000000000090e+00
9.054999999999999716e-01,2.118300000000000072e+00,1.339800000000000102e+00
1.017800000000000038e+00,2.950999999999999734e-01,3.294399999999999995e+00
-1.502499999999999947e+00,1.601399999999999935e+00,9.073999999999999844e-01
-1.072300000000000031e+00,1.403000000000000025e+00,2.253400000000000070e+00
9.489999999999999547e-01,1.264699999999999935e+00,2.025000000000000133e-01
-3.120800000000000018e+00,1.397199999999999998e+00,5.052999999999999714e-01
-1.793299999999999894e+00,2.615499999999999936e+00,1.437599999999999989e+00
2.554600000000000204e+00,8.745000000000000551e-01,9.147999999999999465e-01
-3.620999999999999774e-01,-3.350000000000000200e-01,7.852999999999999980e-01
2.958999999999999964e-01,5.863000000000000433e-01,8.129999999999999727e-02
5.485999999999999766e-01,-6.230000000000000121e-02,8.269999999999999574e-01
1.535400000000000098e+00,3.996999999999999997e-01,1.905200000000000005e+00
9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00
3.010099999999999998e+00,9.634000000000000341e-01,1.639000000000000012e+00
-8.984999999999999654e-01,7.291999999999999593e-01,5.602000000000000313e-01
-5.918999999999999817e-01,1.346799999999999997e+00,-3.561000000000000276e-01
1.024599999999999955e+00,2.217600000000000016e+00,1.887000000000000066e-01
5.154999999999999583e-01,9.052999999999999936e-01,-2.119000000000000050e-01
1.194000000000000061e-01,1.408900000000000041e+00,1.622500000000000053e+00
2.535000000000000031e-01,-3.528000000000000025e-01,2.827999999999999958e-01
-2.424999999999999933e-01,1.548300000000000010e+00,1.726000000000000034e-01
1.891899999999999915e+00,1.603399999999999936e+00,-2.268000000000000016e-01
-3.009300000000000086e+00,1.668299999999999894e+00,7.522999999999999687e-01
-3.240000000000000102e-01,4.867000000000000215e-01,2.863199999999999967e+00
-1.502599999999999936e+00,3.739999999999999991e-01,1.220299999999999940e+00
-4.798999999999999932e-01,1.503200000000000092e+00,1.343800000000000106e+00
1.189699999999999980e+00,3.110599999999999810e+00,8.360999999999999543e-01
-5.072999999999999732e-01,2.253099999999999881e+00,2.619600000000000151e+00
3.181999999999999829e-01,-1.279700000000000060e+00,1.708499999999999908e+00
2.980000000000000010e-02,3.130599999999999827e+00,-7.544999999999999485e-01
-4.371999999999999775e-01,1.502000000000000002e+00,2.249800000000000022e+00
-2.268100000000000005e+00,6.873000000000000220e-01,2.385600000000000165e+00
7.210999999999999632e-01,2.236099999999999977e+00,7.625999999999999446e-01
-9.893999999999999462e-01,-6.303999999999999604e-01,2.102399999999999824e+00
-3.709000000000000075e-01,-5.423000000000000043e-01,6.369000000000000217e-01
4.877000000000000224e-01,1.108300000000000063e+00,1.007900000000000018e+00
-3.154500000000000082e+00,7.430000000000000493e-02,1.307999999999999996e-01
-2.047499999999999876e+00,5.002999999999999670e-01,2.899099999999999788e+00
2.945600000000000218e+00,1.705600000000000005e+00,1.018299999999999983e+00
-1.756899999999999906e+00,-7.026999999999999913e-01,5.400000000000000286e-03
-8.911999999999999922e-01,-3.950000000000000039e-02,5.919999999999999707e-01
2.216899999999999871e+00,1.704099999999999948e+00,9.891999999999999682e-01
2.436700000000000088e+00,-5.382000000000000117e-01,2.055699999999999861e+00
5.282999999999999918e-01,1.819299999999999917e+00,2.093799999999999883e+00
1.219200000000000061e+00,1.209799999999999986e+00,-7.499999999999999722e-02
2.175999999999999879e-01,7.883000000000000007e-01,9.398999999999999577e-01
-2.528999999999999915e+00,1.499000000000000055e-01,2.596999999999999975e+00
4.430000000000000049e-01,-7.677000000000000490e-01,1.755500000000000060e+00
-4.481999999999999873e-01,-8.183000000000000274e-01,1.774999999999999911e+00
1.359299999999999953e+00,-8.978000000000000425e-01,3.030000000000000054e-02
2.617799999999999905e+00,-7.362999999999999545e-01,3.665999999999999814e-01
1.927400000000000002e+00,1.811500000000000110e+00,1.394800000000000040e+00
9.102999999999999980e-01,1.955600000000000005e+00,2.874299999999999855e+00
-2.184299999999999908e+00,-5.602000000000000313e-01,1.612100000000000088e+00
-4.499999999999999660e-03,2.358999999999999986e+00,3.301000000000000045e-01
-8.640999999999999792e-01,-3.142599999999999838e+00,-3.450000000000000289e-02
6.589000000000000412e-01,2.296800000000000175e+00,2.714300000000000157e+00
2.290000000000000091e-01,1.531500000000000083e+00,3.043299999999999894e+00
-6.160000000000000198e-02,1.848999999999999977e+00,1.402800000000000047e+00
2.114399999999999835e+00,-3.996000000000000107e-01,4.527999999999999803e-01
-1.160199999999999898e+00,-2.104900000000000215e+00,9.141000000000000236e-01
-1.338200000000000056e+00,-4.800000000000000100e-02,4.299000000000000044e-01
-2.187999999999999945e-01,1.299900000000000055e+00,1.168800000000000061e+00
-1.791500000000000092e+00,-6.375999999999999446e-01,1.837000000000000022e-01
6.230999999999999872e-01,8.403000000000000469e-01,1.210099999999999953e+00
-3.600900000000000212e+00,1.703999999999999959e-01,4.133000000000000007e-01
-8.771999999999999797e-01,2.748800000000000132e+00,1.471600000000000019e+00
2.398000000000000131e-01,6.730000000000000426e-01,2.376900000000000013e+00
-2.752000000000000002e-01,2.793699999999999850e+00,2.454000000000000070e-01
-2.203800000000000203e+00,1.261200000000000099e+00,2.202199999999999935e+00
2.427900000000000169e+00,5.162999999999999812e-01,5.132999999999999785e-01
1.421499999999999986e+00,2.310000000000000053e+00,-4.420000000000000040e-01
4.839999999999999858e-02,-8.726000000000000423e-01,7.899000000000000465e-01
-1.560999999999999888e-01,1.571700000000000097e+00,2.103899999999999881e+00
2.282700000000000173e+00,1.538799999999999946e+00,2.437800000000000189e+00
-1.274000000000000132e-01,1.491800000000000015e+00,1.008699999999999930e+00
-2.485999999999999877e-01,2.560000000000000053e-01,4.158000000000000029e-01
6.443999999999999728e-01,2.373099999999999987e+00,2.473599999999999799e+00
1.311199999999999921e+00,2.433399999999999785e+00,5.675000000000000044e-01
-9.199999999999999845e-02,2.876199999999999868e+00,1.853099999999999969e+00
7.026999999999999913e-01,3.351999999999999980e-01,2.167800000000000171e+00
2.321400000000000130e+00,7.141999999999999460e-01,1.633099999999999996e+00
-2.077799999999999869e+00,-2.087899999999999867e+00,-2.079999999999999905e-01
-1.116500000000000048e+00,1.721500000000000030e+00,2.298099999999999810e+00
1.340000000000000045e-02,-3.716999999999999749e-01,1.076000000000000012e-01
2.773499999999999854e+00,2.130900000000000016e+00,5.604999999999999982e-01
1.090700000000000003e+00,-5.990000000000000185e-02,2.116000000000000103e+00
-6.929999999999999494e-01,2.640200000000000102e+00,-3.494999999999999774e-01
-3.165999999999999925e-01,4.963000000000000189e-01,4.326999999999999735e-01
1.379199999999999982e+00,-5.673000000000000265e-01,4.758000000000000007e-01
-9.376999999999999780e-01,4.490999999999999992e-01,-1.134000000000000008e-01
-9.447999999999999732e-01,9.291000000000000369e-01,1.586600000000000010e+00
-9.680999999999999606e-01,2.949600000000000222e+00,1.075900000000000079e+00
2.073900000000000077e+00,3.415000000000000258e-01,1.292699999999999960e+00
-1.796300000000000008e+00,3.002000000000000224e-01,1.578799999999999981e+00
1.786100000000000021e+00,2.771100000000000119e+00,9.883999999999999453e-01
2.273899999999999810e+00,1.135699999999999932e+00,1.913399999999999990e+00
-5.965000000000000302e-01,2.536999999999999922e+00,-8.719999999999999973e-01
-7.190999999999999615e-01,8.400999999999999579e-01,3.438800000000000079e+00
4.278000000000000136e-01,1.744099999999999984e+00,-2.295999999999999985e-01
1.212299999999999933e+00,-6.350999999999999979e-01,1.763800000000000034e+00
-2.371999999999999942e-01,1.755700000000000038e+00,3.082199999999999829e+00
-1.279199999999999893e+00,7.148999999999999799e-01,4.655000000000000249e-01
-1.676199999999999912e+00,2.854999999999999760e-01,-2.399999999999999790e-03
1.832999999999999907e-01,-1.113999999999999990e-01,1.665999999999999981e-01
-2.957100000000000062e+00,8.000000000000000167e-03,3.468999999999999861e-01
2.526999999999999802e-01,-1.072000000000000036e-01,1.219200000000000061e+00
-2.023200000000000109e+00,1.223300000000000054e+00,1.736499999999999932e+00
7.187000000000000055e-01,8.917000000000000481e-01,5.647999999999999687e-01
6.310999999999999943e-01,-2.518000000000000238e-01,1.156400000000000095e+00
-1.617399999999999949e+00,3.729999999999999982e-02,2.188899999999999846e+00
-1.091699999999999893e+00,3.307199999999999918e+00,2.878000000000000003e-01
-1.320999999999999952e-01,1.875999999999999890e-01,6.140000000000000319e-02
9.285999999999999810e-01,2.799199999999999910e+00,-6.993000000000000327e-01
8.435000000000000275e-01,2.760000000000000231e-01,3.126100000000000101e+00
9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00
-1.670999999999999985e-01,-1.133000000000000007e+00,-4.950000000000000233e-02
1.943599999999999994e+00,2.222599999999999909e+00,1.725300000000000056e+00
2.644499999999999851e+00,1.935499999999999998e+00,1.724299999999999944e+00
2.037500000000000089e+00,-3.126999999999999780e-01,1.762000000000000011e+00
-1.712900000000000089e+00,-1.430099999999999927e+00,1.665999999999999981e-01
2.808499999999999996e+00,1.954199999999999937e+00,1.211300000000000043e+00
2.365600000000000147e+00,1.784999999999999920e-01,8.010000000000000453e-01
-7.840000000000000302e-01,1.418199999999999905e+00,1.816699999999999982e+00
-2.867000000000000104e-01,1.048100000000000032e+00,1.007300000000000084e+00
1.800999999999999934e+00,2.597799999999999887e+00,1.487100000000000088e+00
-1.683100000000000041e+00,2.662999999999999812e-01,1.542499999999999982e+00
-1.541199999999999903e+00,8.967000000000000526e-01,2.913199999999999790e+00
9.333000000000000185e-01,6.523999999999999799e-01,1.676199999999999912e+00
5.366999999999999549e-01,4.852000000000000202e-01,2.675899999999999945e+00
-3.218700000000000117e+00,7.124000000000000332e-01,5.787999999999999812e-01
-7.641000000000000014e-01,8.374000000000000332e-01,1.738399999999999945e+00
-7.167999999999999927e-01,1.189000000000000057e-01,-3.400000000000000244e-02
1.457999999999999963e+00,1.131000000000000061e-01,1.277600000000000069e+00
-1.051600000000000090e+00,1.358100000000000085e+00,8.419999999999999707e-01
1.628400000000000070e+00,1.625000000000000056e-01,2.302700000000000191e+00
-2.333299999999999930e+00,1.657100000000000017e+00,2.124600000000000044e+00
-1.769800000000000040e+00,8.548999999999999932e-01,1.900900000000000034e+00
1.924500000000000099e+00,-5.369000000000000439e-01,7.789000000000000368e-01
9.452000000000000401e-01,1.109799999999999898e+00,2.948300000000000143e+00
-8.081000000000000405e-01,1.253900000000000015e+00,5.142999999999999794e-01
3.394800000000000040e+00,6.800000000000000488e-02,5.004999999999999449e-01
-3.516000000000000236e-01,1.312100000000000044e+00,2.748099999999999987e+00
9.126999999999999558e-01,2.869899999999999896e+00,-1.461000000000000076e-01
-1.570899999999999963e+00,1.579800000000000093e+00,9.588999999999999746e-01
-2.143699999999999939e+00,2.465199999999999836e+00,8.237999999999999767e-01
