1.085099999999999953e+00,2.818999999999999839e-01,2.908000000000000029e-01
2.155100000000000016e+00,1.306799999999999962e+00,1.782399999999999984e+00
-5.973000000000000531e-01,-1.230099999999999971e+00,-6.057000000000000162e-01
-1.265700000000000047e+00,2.165799999999999947e+00,1.042499999999999982e+00
7.994999999999999885e-01,7.391999999999999682e-01,3.407700000000000173e+00
-1.098999999999999977e+00,1.665000000000000036e+00,2.539499999999999869e+00
1.393499999999999961e+00,-4.309000000000000052e-01,5.977000000000000091e-01
-8.024999999999999911e-01,1.192299999999999915e+00,3.242500000000000160e+00
-6.022999999999999465e-01,4.351999999999999758e-01,1.248999999999999971e-01
-3.444999999999999729e-01,1.929499999999999993e+00,1.990000000000000102e-02
-4.961999999999999744e-01,5.971999999999999531e-01,1.179999999999999973e-02
-4.250000000000000305e-02,-5.473000000000000087e-01,5.082999999999999741e-01
1.161599999999999966e+00,2.180000000000000160e+00,-4.485999999999999988e-01
1.567700000000000093e+00,3.337999999999999856e-01,2.525500000000000078e+00
-8.803999999999999604e-01,-1.090100000000000069e+00,2.349499999999999922e+00
2.482099999999999973e+00,2.189299999999999802e+00,6.761000000000000343e-01
1.061900000000000066e+00,-7.882000000000000117e-01,2.619600000000000151e+00
5.247000000000000552e-01,-3.321999999999999953e-01,5.520000000000000462e-01
-1.928600000000000092e+00,1.447400000000000020e+00,1.966399999999999926e+00
1.799299999999999899e+00,2.184200000000000141e+00,5.826000000000000068e-01
-2.331700000000000106e+00,-5.088000000000000300e-01,2.126799999999999802e+00
1.023900000000000032e+00,-1.061199999999999921e+00,1.210900000000000087e+00
1.957999999999999963e+00,-9.357999999999999652e-01,2.254999999999999893e+00
1.067099999999999937e+00,1.864100000000000090e+00,1.286200000000000010e+00
2.351000000000000034e-01,4.210999999999999743e-01,2.919500000000000206e+00
1.295299999999999896e+00,2.122999999999999887e-01,2.212200000000000166e+00
-6.313999999999999613e-01,2.827399999999999913e+00,7.715999999999999526e-01
1.717200000000000060e+00,1.100200000000000067e+00,2.167400000000000215e+00
2.330200000000000049e+00,3.104000000000000092e-01,1.236000000000000015e-01
3.939999999999999752e-02,1.818500000000000005e+00,-1.225999999999999979e+00
1.852300000000000058e+00,1.849999999999999978e-01,1.794699999999999962e+00
4.485000000000000098e-01,2.380199999999999871e+00,4.741000000000000214e-01
6.749000000000000554e-01,1.707300000000000040e+00,2.705900000000000194e+00
1.943000000000000005e-01,5.828999999999999737e-01,-1.446000000000000063e-01
-6.701000000000000290e-01,-3.391000000000000125e-01,3.729999999999999982e-02
7.116999999999999993e-01,2.274799999999999933e+00,1.790999999999999925e+00
5.220000000000000195e-01,-6.558000000000000496e-01,2.838099999999999845e+00
4.167000000000000148e-01,2.383599999999999941e+00,2.384900000000000020e+00
-7.607000000000000428e-01,-4.655000000000000249e-01,-7.140000000000000513e-02
-1.518499999999999961e+00,-4.138000000000000012e-01,9.709999999999999742e-01
-7.158999999999999808e-01,6.097000000000000197e-01,1.922500000000000098e+00
8.088999999999999524e-01,5.524999999999999911e-01,2.897000000000000131e-01
1.377799999999999914e+00,1.941999999999999948e+00,2.661599999999999966e+00
-6.251999999999999780e-01,1.081000000000000016e-01,3.225999999999999979e-01
1.256099999999999994e+00,1.881599999999999939e+00,5.820999999999999508e-01
3.085399999999999920e+00,1.909899999999999931e+00,-1.463000000000000134e-01
-2.354400000000000048e+00,1.254899999999999904e+00,-2.380000000000000171e-02
-1.362000000000000099e+00,1.594200000000000061e+00,1.693999999999999950e-01
-2.989300000000000068e+00,1.585999999999999910e-01,2.589000000000000190e-01
6.220999999999999863e-01,1.423899999999999944e+00,1.481600000000000028e+00
2.773400000000000087e+00,3.886000000000000010e-01,6.320000000000000062e-01
2.689200000000000035e+00,1.122999999999999998e+00,2.299799999999999844e+00
-1.710599999999999898e+00,2.573399999999999910e+00,1.658199999999999896e+00
3.053999999999999826e+00,4.692999999999999949e-01,3.454999999999999738e-01
1.712399999999999922e+00,1.409699999999999953e+00,1.142999999999999988e-01
-1.464399999999999924e+00,4.152000000000000135e-01,1.026299999999999990e+00
8.218999999999999639e-01,9.706000000000000183e-01,8.437000000000000055e-01
-2.207399999999999807e+00,8.276999999999999913e-01,1.131000000000000061e-01
-1.006000000000000005e+00,1.174900000000000055e+00,3.870000000000000107e-01
9.758000000000000007e-01,1.363599999999999923e+00,2.094899999999999984e+00
-2.389899999999999913e+00,1.904199999999999893e+00,1.471300000000000052e+00
-2.834600000000000009e+00,5.904000000000000359e-01,1.982099999999999973e+00
8.304000000000000270e-01,6.602000000000000091e-01,2.816300000000000026e+00
-3.805000000000000049e-01,8.194000000000000172e-01,3.160299999999999887e+00
2.148400000000000087e+00,1.324799999999999978e+00,4.156000000000000250e-01
7.551999999999999824e-01,-2.904999999999999805e-01,1.237700000000000022e+00
-1.055700000000000083e+00,1.816500000000000004e+00,1.920900000000000052e+00
-2.833899999999999864e+00,2.626199999999999868e+00,8.928000000000000380e-01
1.434099999999999930e+00,-7.832999999999999963e-01,1.000999999999999890e+00
7.480999999999999872e-01,1.799400000000000110e+00,7.959000000000000519e-01
2.987400000000000055e+00,1.748399999999999954e+00,1.935699999999999976e+00
3.940599999999999881e+00,2.565999999999999948e-01,1.303099999999999925e+00
1.111000000000000043e-01,2.846900000000000208e+00,6.484999999999999654e-01
2.019099999999999895e+00,6.906999999999999806e-01,1.662400000000000100e+00
1.470699999999999896e+00,8.061000000000000387e-01,1.054899999999999949e+00
-5.845000000000000195e-01,2.523800000000000043e+00,5.867999999999999883e-01
-6.357000000000000428e-01,3.435099999999999820e+00,8.952999999999999847e-01
2.266300000000000203e+00,1.121699999999999919e+00,1.651399999999999979e+00
-2.948000000000000065e-01,1.666600000000000081e+00,2.217200000000000060e+00
-9.818000000000000060e-01,4.628999999999999782e-01,1.879899999999999904e+00
6.994000000000000217e-01,1.944199999999999928e+00,2.361400000000000166e+00
1.987900000000000000e+00,1.392900000000000027e+00,9.338999999999999524e-01
-4.435999999999999943e-01,5.796000000000000041e-01,3.371500000000000163e+00
-4.789999999999999813e-01,-3.710999999999999854e-01,-6.300000000000000044e-02
-1.570899999999999963e+00,1.934399999999999897e+00,1.065399999999999903e+00
1.289099999999999913e+00,1.569199999999999928e+00,7.600000000000000089e-01
-4.890999999999999792e-01,1.391799999999999926e+00,2.636499999999999844e+00
8.580999999999999739e-01,-4.647999999999999909e-01,6.173999999999999488e-01
-1.907000000000000028e+00,2.147100000000000009e+00,2.572999999999999732e-01
8.437000000000000055e-01,1.245800000000000018e+00,2.332899999999999974e+00
-3.438600000000000101e+00,1.015500000000000069e+00,2.933999999999999941e-01
2.434400000000000119e+00,1.222699999999999898e+00,1.512499999999999956e+00
-2.364199999999999857e+00,7.392999999999999572e-01,1.110800000000000010e+00
3.269000000000000239e-01,2.873999999999999888e-01,1.060999999999999999e-01
1.987000000000000099e+00,5.090000000000000080e-02,2.785000000000000142e+00
-1.203999999999999959e+00,2.299700000000000077e+00,1.023600000000000065e+00
1.620200000000000085e+00,1.090400000000000036e+00,3.054899999999999949e+00
-2.669000000000000261e-01,1.478699999999999903e+00,3.329299999999999926e+00
-1.407000000000000028e+00,2.489999999999999991e-01,2.938299999999999912e+00
-2.954999999999999849e-01,1.408199999999999896e+00,1.092999999999999944e-01
-6.978999999999999648e-01,3.032000000000000250e-01,9.543000000000000371e-01
1.018799999999999928e+00,8.369999999999999662e-01,2.826000000000000068e+00
-1.548799999999999955e+00,9.086999999999999522e-01,2.756699999999999928e+00
-1.914299999999999891e+00,1.525400000000000089e+00,-1.342000000000000137e-01
4.688999999999999835e-01,1.569700000000000095e+00,9.544000000000000261e-01
-1.250000000000000069e-02,7.277000000000000135e-01,4.355999999999999872e-01
2.260899999999999910e+00,1.209000000000000075e+00,2.172299999999999898e+00
2.591299999999999937e+00,1.955999999999999961e-01,1.561299999999999910e+00
-5.649999999999999467e-01,4.682999999999999940e-01,1.530699999999999950e+00
2.720499999999999918e+00,-7.954999999999999849e-01,4.057000000000000051e-01
1.923799999999999955e+00,-7.227000000000000091e-01,4.109999999999999765e-01
2.508000000000000229e-01,4.932000000000000273e-01,5.461000000000000298e-01
-7.098999999999999755e-01,9.976000000000000423e-01,8.001000000000000334e-01
-5.826999999999999957e-01,2.055800000000000072e+00,-2.149999999999999967e-01
-2.924399999999999888e+00,8.186999999999999833e-01,1.181899999999999951e+00
-9.249000000000000554e-01,2.571499999999999897e+00,1.643000000000000016e+00
8.337999999999999856e-01,1.456599999999999895e+00,1.818999999999999950e+00
1.509700000000000042e+00,4.290999999999999814e-01,1.246499999999999941e+00
-1.163200000000000012e+00,9.670999999999999597e-01,1.219400000000000039e+00
-4.719999999999999751e-01,4.490000000000000241e-02,1.176999999999999991e-01
-8.999000000000000332e-01,-7.322999999999999510e-01,2.289000000000000146e+00
-1.608800000000000008e+00,2.048500000000000210e+00,1.743999999999999995e-01
-2.244400000000000173e+00,1.197599999999999998e+00,2.627299999999999969e+00
-2.987000000000000210e-01,-9.030000000000000249e-01,1.272199999999999998e+00
1.159399999999999986e+00,1.893899999999999917e+00,1.855900000000000105e+00
2.624600000000000044e+00,1.351999999999999869e-01,3.032000000000000250e-01
-1.971000000000000085e+00,8.219999999999999529e-02,1.216199999999999948e+00
-1.428199999999999914e+00,1.275600000000000067e+00,-4.868000000000000105e-01
2.412300000000000111e+00,1.171000000000000041e+00,2.152200000000000113e+00
5.243999999999999773e-01,1.399299999999999988e+00,-1.947000000000000119e-01
-1.505100000000000104e+00,-6.097000000000000197e-01,2.874999999999999778e-01
-2.466000000000000192e+00,8.069999999999999396e-02,1.532899999999999929e+00
-7.859000000000000430e-01,2.102700000000000014e+00,-2.069999999999999896e-01
1.148700000000000054e+00,2.757299999999999862e+00,-8.191000000000000503e-01
5.103999999999999648e-01,1.080000000000000057e-02,8.129999999999999727e-02
2.290000000000000091e-01,2.651999999999999913e-01,1.362800000000000011e+00
5.021999999999999797e-01,-6.058999999999999941e-01,1.579700000000000104e+00
1.128400000000000070e+00,7.900000000000000078e-02,-1.187000000000000000e-01
1.013700000000000045e+00,1.557299999999999907e+00,1.798999999999999932e+00
1.837000000000000022e-01,1.385000000000000120e-01,-1.456000000000000072e-01
2.083800000000000097e+00,1.607499999999999929e+00,2.027400000000000091e+00
2.943999999999999950e+00,1.042200000000000015e+00,4.551000000000000045e-01
3.895000000000000129e-01,3.690999999999999837e-01,1.793299999999999894e+00
2.309999999999999901e-02,-2.610000000000000098e-01,6.196000000000000396e-01
1.758799999999999919e+00,2.034600000000000186e+00,4.490000000000000102e-01
4.954000000000000070e-01,-1.419399999999999995e+00,1.889399999999999968e+00
-6.514999999999999680e-01,2.126500000000000057e+00,2.126599999999999824e+00
5.743000000000000327e-01,9.724000000000000421e-01,1.191999999999999948e+00
1.972699999999999898e+00,7.522999999999999687e-01,6.838999999999999524e-01
3.340000000000000191e-01,3.816999999999999837e-01,3.482699999999999907e+00
-2.037199999999999900e+00,1.409100000000000019e+00,2.511200000000000099e+00
2.565500000000000114e+00,4.142000000000000126e-01,1.943699999999999983e+00
-2.561999999999999833e-01,3.156000000000000139e+00,-3.326000000000000068e-01
6.219999999999999973e-01,1.853599999999999914e+00,1.165499999999999980e+00
-4.299999999999999933e-01,3.240999999999999992e-01,1.088700000000000001e+00
-2.349999999999999867e-01,1.059900000000000064e+00,2.554100000000000037e+00
3.343799999999999883e+00,-7.338000000000000078e-01,1.545099999999999918e+00
1.015300000000000091e+00,1.359399999999999942e+00,1.625099999999999989e+00
1.574899999999999967e+00,1.194600000000000106e+00,2.274199999999999999e+00
2.895199999999999996e+00,5.179000000000000270e-01,1.997700000000000031e+00
-3.353600000000000136e+00,-1.585700000000000109e+00,-1.209200000000000053e+00
-1.834999999999999964e-01,3.608999999999999986e-01,-1.978999999999999926e-01
-5.050000000000000322e-02,2.390800000000000036e+00,2.076000000000000068e+00
-2.377299999999999969e+00,1.602000000000000091e+00,1.487999999999999878e-01
1.258499999999999952e+00,2.746000000000000107e-01,3.158199999999999896e+00
8.078999999999999515e-01,3.546000000000000263e-01,1.956800000000000095e+00
-2.209400000000000031e+00,2.145599999999999952e+00,1.984799999999999898e+00
-3.699000000000000066e-01,5.003999999999999559e-01,1.239400000000000057e+00
2.258999999999999897e-01,7.410999999999999810e-01,2.848199999999999843e+00
-1.598700000000000010e+00,-1.098100000000000076e+00,7.399999999999999634e-02
2.676000000000000045e-01,6.781000000000000361e-01,2.467400000000000038e+00
1.005900000000000016e+00,1.527700000000000058e+00,-2.721000000000000085e-01
2.539000000000000146e-01,-1.716999999999999915e-01,1.108600000000000030e+00
1.988000000000000045e-01,1.411599999999999966e+00,3.274900000000000144e+00
-1.005900000000000016e+00,-6.153999999999999471e-01,2.060999999999999943e+00
3.120499999999999829e+00,5.260000000000000231e-01,6.802000000000000268e-01
-6.156000000000000361e-01,1.842600000000000016e+00,1.260000000000000009e+00
-4.450999999999999956e-01,1.047800000000000065e+00,-3.670000000000000345e-02
1.711000000000000076e+00,2.894999999999999796e-01,7.128999999999999782e-01
7.497000000000000330e-01,-9.467999999999999750e-01,6.931000000000000494e-01
-2.766599999999999948e+00,1.361900000000000110e+00,1.729999999999999982e+00
7.816999999999999504e-01,2.229699999999999793e+00,1.082000000000000073e+00
6.760000000000000453e-01,1.402700000000000058e+00,1.844300000000000050e+00
1.532499999999999973e+00,2.726399999999999935e+00,1.474199999999999955e+00
-9.130000000000000338e-01,5.798999999999999710e-01,3.431700000000000195e+00
-1.533300000000000107e+00,1.279000000000000137e-01,1.610000000000000098e+00
-4.510000000000000120e-02,2.180400000000000116e+00,-3.079000000000000070e-01
4.728999999999999870e-01,7.439999999999999392e-02,2.533500000000000085e+00
2.923999999999999932e-01,-1.569000000000000117e-01,6.074000000000000510e-01
1.265400000000000080e+00,7.237999999999999989e-01,2.786000000000000032e+00
-7.991000000000000325e-01,8.278999999999999693e-01,9.305999999999999828e-01
-1.279199999999999893e+00,-6.695999999999999730e-01,-2.948000000000000065e-01
-1.444299999999999917e+00,-1.073600000000000110e+00,2.792999999999999927e-01
-1.371799999999999908e+00,-7.902000000000000135e-01,-5.586999999999999744e-01
1.983400000000000052e+00,1.667899999999999938e+00,7.067999999999999838e-01
5.905000000000000249e-01,1.334200000000000053e+00,9.529999999999999583e-01
7.012000000000000455e-01,2.768200000000000216e+00,8.474000000000000421e-01
4.094999999999999751e-01,-1.867000000000000048e-01,1.411799999999999944e+00
-1.202000000000000013e-01,-8.702999999999999625e-01,1.021200000000000108e+00
1.240699999999999914e+00,5.384999999999999787e-01,1.353599999999999914e+00
-1.933499999999999996e+00,1.672199999999999909e+00,3.885000000000000120e-01
2.069000000000000006e-01,3.266099999999999781e+00,-1.383000000000000063e-01
1.026899999999999924e+00,2.067699999999999871e+00,2.675199999999999800e+00
1.862200000000000077e+00,-8.516000000000000236e-01,1.048000000000000043e-01
-1.283600000000000074e+00,1.626100000000000101e+00,1.257100000000000106e+00
-1.228399999999999936e+00,5.937999999999999945e-01,2.078000000000000125e-01
2.372599999999999820e+00,-1.006399999999999961e+00,-5.190000000000000169e-02
-1.877299999999999969e+00,-3.322400000000000020e+00,-1.062400000000000011e+00
1.364999999999999991e+00,1.549099999999999921e+00,2.842299999999999827e+00
1.091000000000000025e-01,-4.139999999999999930e-02,-7.480000000000000537e-02
-1.533600000000000074e+00,-7.359999999999999876e-01,1.947799999999999976e+00
-1.934199999999999919e+00,1.186700000000000088e+00,2.319300000000000139e+00
8.601999999999999647e-01,-1.145000000000000046e-01,3.336399999999999810e+00
-9.816000000000000281e-01,1.462499999999999911e+00,7.679999999999999327e-02
1.955999999999999961e-01,1.692800000000000082e+00,2.686100000000000154e+00
-2.165500000000000203e+00,5.966000000000000192e-01,5.931999999999999496e-01
7.561999999999999833e-01,1.684099999999999930e+00,2.041000000000000036e-01
-1.517500000000000071e+00,4.385999999999999899e-01,3.095000000000000195e+00
-3.134100000000000108e+00,-5.237000000000000544e-01,8.347999999999999865e-01
5.957999999999999963e-01,1.680999999999999994e-01,3.573599999999999888e+00
9.678999999999999826e-01,1.380800000000000027e+00,1.326799999999999979e+00
1.829599999999999893e+00,3.852999999999999758e-01,-6.173999999999999488e-01
9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00
2.572900000000000187e+00,1.286100000000000021e+00,5.659999999999999754e-02
9.304000000000000048e-01,2.572999999999999954e+00,2.068700000000000205e+00
-3.599999999999999867e-01,1.422600000000000087e+00,-3.638000000000000123e-01
-1.317700000000000093e+00,2.724000000000000199e+00,1.862900000000000000e+00
1.466599999999999904e+00,2.583699999999999886e+00,3.081999999999999740e-01
-2.049100000000000144e+00,3.932999999999999829e-01,2.247500000000000053e+00
-8.570999999999999730e-01,-1.166600000000000081e+00,1.452399999999999913e+00
-1.550699999999999967e+00,1.866800000000000015e+00,-3.190999999999999948e-01
2.326200000000000045e+00,1.135499999999999954e+00,5.220000000000000195e-01
-2.754199999999999982e+00,-9.235999999999999766e-01,1.651399999999999979e+00
3.079200000000000159e+00,6.902000000000000357e-01,5.040999999999999925e-01
-4.366999999999999771e-01,2.446000000000000119e-01,1.979400000000000048e+00
1.047700000000000076e+00,2.029700000000000060e+00,-9.434000000000000163e-01
7.638000000000000345e-01,2.388999999999999790e+00,1.296999999999999931e+00
8.787000000000000366e-01,1.830000000000000071e+00,1.064400000000000013e+00
-8.229999999999999816e-02,8.034000000000000030e-01,-1.224999999999999978e-01
-2.317099999999999937e+00,9.392000000000000348e-01,7.018999999999999684e-01
-1.187200000000000033e+00,2.802000000000000046e-01,1.834000000000000075e+00
-1.024999999999999911e+00,2.938299999999999912e+00,1.102100000000000080e+00
1.522499999999999964e+00,3.261000000000000010e-01,5.079000000000000181e-01
-3.560000000000000053e+00,1.159999999999999920e+00,9.212000000000000188e-01
-5.957000000000000073e-01,1.099199999999999955e+00,1.135499999999999954e+00
-1.074500000000000011e+00,-9.630999999999999561e-01,1.100200000000000067e+00
-1.744599999999999929e+00,-2.637999999999999790e-01,1.146999999999999964e-01
-3.175999999999999934e-01,6.808999999999999497e-01,2.217999999999999972e-01
-1.830699999999999994e+00,1.276999999999999913e+00,2.353200000000000180e+00
1.657100000000000017e+00,-7.876999999999999558e-01,1.594000000000000083e+00
6.927999999999999714e-01,8.276000000000000023e-01,1.280200000000000005e+00
9.111000000000000210e-01,-6.905999999999999917e-01,1.209200000000000053e+00
7.106000000000000094e-01,6.373999999999999666e-01,1.764299999999999979e+00
8.905999999999999472e-01,5.411000000000000254e-01,1.871799999999999908e+00
4.610000000000000209e-02,1.070300000000000029e+00,1.236699999999999910e+00
-2.972199999999999953e+00,6.968999999999999639e-01,3.961999999999999966e-01
7.488000000000000211e-01,-1.157299999999999995e+00,-3.584999999999999853e-01
5.531000000000000361e-01,2.280499999999999972e+00,2.099600000000000133e+00
-2.677999999999999936e+00,2.677999999999999825e-01,4.847000000000000197e-01
-3.533100000000000129e+00,5.213999999999999746e-01,6.368000000000000327e-01
-1.027900000000000036e+00,-7.452999999999999625e-01,1.018299999999999983e+00
-3.470899999999999874e+00,1.647000000000000131e-01,1.338400000000000034e+00
-4.128999999999999893e-01,2.761000000000000121e-01,1.975999999999999979e-01
2.764200000000000212e+00,2.589999999999999941e-02,1.778399999999999981e+00
-7.935999999999999721e-01,7.966999999999999638e-01,4.108999999999999875e-01
2.810099999999999820e+00,-2.068000000000000116e-01,9.802999999999999492e-01
1.187899999999999956e+00,3.185000000000000053e-01,1.291800000000000059e+00
8.889000000000000234e-01,1.757700000000000040e+00,1.838000000000000078e+00
